"ID","SO_HOP_DONG","NGAY_KY","NGAY_HIEU_LUC","NGAY_KET_THUC","SO_PHU_LUC","ISACTIVE","GHI_CHU"
11818,"2627/HĐMB",01-05-2010,28-12-2009,,"01",2,""
18490,"2776/HĐMB",27-08-2007,01-07-2017,27-08-2057,"PL05",2,""
21107,"1910/MLMN-VTQT-DD",08-04-2020,01-04-2020,31-12-2024,"PL02-1910/MLMN-VTQT-DD",2,""
23068,"511-18/TT.MLMN-ĐVTT",30-05-2023,15-07-2023,31-07-2028,"1281/PLHĐ-MLMN-ĐVTT",2,""
18829,"418/HĐ-MLMN-ĐVTBD",15-11-2017,15-11-2017,14-05-2028,"418/HĐ-MLMN-ĐVTBD_PL01",2,""
21907,"1039/HĐLK-B.QLDAHT2-TC",22-01-2021,01-01-2021,18-10-2027,"PL01-2021/PLHD-GII-LK",2,""
22668,"811/HĐ-B.QLDAHT2",08-09-2022,01-07-2022,30-07-2027,"PL04 - 811/HĐ-B.QLDAHT2",2,""
21747,"792/HĐLK-B.QLDAHT2-ĐTV-BK",08-01-2021,01-01-2021,24-07-2027,"PL02-2021/PLHD-THAT",2,""
20556,"667/HĐLK-B.QLDAHT2-Cty COMAS ",05-05-2020,01-07-2020,30-05-2027,"55/PLHD1",2,"Trả về giá hiện tại sau COVID"
18810,"843/HĐ-MB-MLMN-ĐVTBD/2017",14-11-2017,14-11-2017,30-04-2027,"843/HĐ-MB-MLMN-ĐVTBD/2017_PL01",2,""
20689,"352/HĐLK-B.QLDAHT2-TC",06-08-2020,01-04-2020,,"04/MLMN-GTI BTS",2,""
22248,"273/HĐ-B.QLDAHT2",25-03-2022,27-06-2022,26-03-2027,"PL05-273/HĐ-B.QLDAHT2",2,""
22067,"01/MLMN-MIS2",22-10-2021,01-01-2022,31-12-2026,"PL05-01/MLMN-MIS2",2,""
22368,"01/MLMN-TL",25-08-2022,01-07-2022,31-12-2026,"PL09-01/MLMN-TL",2,""
20457,"01/MLMN-TL-RELOCATION",14-10-2019,01-01-2020,31-12-2021,"PL02-01/MLMN-TL-RELOCATION",2,""
22489,"01/MLMN-VNC55",12-07-2022,01-07-2022,31-12-2026,"PL09_MLMN-VNC55",2,""
21976,"02/MLMN-VNC55",23-11-2021,01-01-2022,31-12-2026,"PL12-02/MLMN-VNC55",2,""
21992,"12-2017/MLMN-Mts.,jsc",22-10-2021,01-01-2022,31-12-2026,"PL03-12-2017/MLMN-Mts.Jsc",2,""
22587,"12-2017/MLMN-Mts.,jsc",07-09-2022,01-10-2022,31-12-2026,"PL04/MLMN-VT DI DONG",2,""
21993,"12-2017/MLMN-Mts.,jsc",22-10-2021,01-01-2022,31-12-2026,"PL03-12-2017/MLMN-Mts.,Jsc",2,""
21932,"1507/MLMN-THAP VANG BTS",23-11-2021,01-01-2022,31-12-2026,"PL03-1507/MLMN-THAP VANG BTS",2,""
21927,"1507/MLMN-THAP VANG BTS",23-11-2021,01-01-2022,31-12-2026,"PL03-1507/MLMN-THAPVANG BTS",2,""
21928,"1507/MLMN-THAPVANG BTS",23-11-2021,01-01-2022,31-12-2026,"PL03-1507/MLMN-THAPVANG BTS",2,""
21751,"1908/MLMN-VTDĐ",01-06-2021,01-07-2021,31-12-2026,"PL02-1908/MLMN-VTDĐ",2,""
22270,"1941/MLMN-VTVN",20-04-2022,01-01-2022,31-12-2026,"PL04-1941/MLMN-VTVN",2,""
22347,"1966/MLMN-MIS II",20-07-2022,01-07-2022,31-12-2026,"PL09-1966/MLMN-MIS II",2,""
22536,"1971/MLMN-VNC55",12-07-2022,01-07-2022,31-12-2026,"PL13-1971/MLMN-VNC55",2,""
22379,"2015/MLMN-VNC55",11-07-2022,01-07-2022,30-06-2026,"PL04-2015/MLMN-VNC55",2,""
21908,"2018.10.1/MLMN-THAP VANG BTS",23-11-2021,01-01-2022,31-12-2026,"PL07-2018.10.1/MLMN-THAP VANG BTS",2,""
21867,"785/HĐLK-BHT2-ĐTV",07-07-2020,01-07-2020,07-11-2026,"03/PLHD",2,""
20530,"777/HĐLK-B.QLDAHT2-CTCOMAS",05-05-2020,01-07-2020,31-10-2026,"55/PLHĐ 1",2,"Trả lại Giá cũ sau COVID"
14050,"625/VMS.C2/ĐVT-T",30-09-2013,30-09-2013,30-09-2026,"000000",1,"Phu luc dau tien cua HD"
17354,"625/VMS.C2/ĐVT-T",01-09-2016,01-09-2016,30-09-2026,"01",2,"PHỤ LỤC TĂNG GIÁ VÀ GIA HẠN HỢP ĐỒNG"
21749,"1965/MLMN-VTQT",10-06-2021,01-01-2022,30-06-2026,"PL01-1965/MLMN-VTQT",2,""
21938,"20012/MLMN-MISII",25-05-2021,01-01-2022,30-06-2026,"PL02-20012/MLMN-MIS II",2,""
21308,"584/VMSC2-HĐKT",17-05-2021,01-07-2021,30-06-2026,"PL09/MLMN-VIETNAMBTS",2,""
21847,"276/HĐ-BHT2",10-05-2021,25-05-2021,24-05-2026,"PL05-276/HĐ-BHT2",2,""
20688,"195/HĐ-BHT2",07-07-2020,01-04-2020,,"04/MLMN-GTI BTS",2,""
22247,"149/HĐ-BHT2",21-07-2022,01-07-2022,20-04-2026,"PL03-149/HĐ.B.QLDAHT2",2,""
22507,"121/HĐLK-BHT2-SONHA-LT",29-12-2022,01-01-2022,28-03-2026,"03/MLMN-SONHA-LT",2,""
22167,"02/MLMN-VNC55",23-11-2021,01-01-2022,31-01-2026,"PL12-02/MLMN-VNC55",2,""
22893,"1206/2020/HĐ-MOBIFONE-PCBC",30-12-2022,01-01-2023,31-12-2025,"1206-2/2023/PLHĐ/PCBC-MOBIFONE",2,""
20895,"2810/MLMN-TELECOM",06-11-2020,06-11-2020,31-12-2023,"PL02-2810/MLMN-TELECOM",2,"PL chuyển chủ thể"
19612,"668/HĐ-VMS4",06-11-2008,01-12-2018,31-12-2019,"668/",2,"Trá giá lại hợp đồng cũ"
19613,"669/HĐ-VMS4",06-11-2008,01-12-2018,31-12-2019,"669/HĐ",2,"Trả lại giá hợp đồng cũ"
23067,"145/HĐ-BHT2",01-05-2023,02-05-2023,31-05-2024,"1282/PLHĐ-MLMN-ĐVTT",2,""
22727,"15/HĐ-B.QLDAHT2",15-01-2023,15-01-2023,31-01-2024,"840/PLHĐ-MLMN-ĐVTT",2,""
19811,"01/MLMN-MIS-Relocation",21-03-2019,21-03-2019,31-12-2024,"02",2,""
22068,"01/MLMN-MIS2-RELOCATION",22-10-2021,01-01-2022,31-12-2026,"PL04-01/MLMN-MIS2-RELOCATION",2,""
20456,"02/2018/MLMN-GTI",16-10-2019,01-01-2020,31-12-2022,"PL03-02/2018/MLMN-GTI",2,""
20505,"03/MLMN-GII",10-03-2020,01-07-2019,31-12-2023,"PL01-03/MLMN-GII",2,""
20690,"06/MLMN-HL",31-12-2019,31-12-2019,30-06-2024,"PL02-06/MLMN-HLT",2,"điều chỉnh và bổ sung điều khoản HĐ"
22627,"296-21/TT.MLMN-ĐVTT",09-11-2022,01-01-2023,31-12-2023,"296-21/TT.MLMN-ĐVTT",2,""
19936,"1610/HĐ.2018/MLMN-TDIS",20-01-2019,20-01-2019,15-01-2024,"02",2,""
22647,"272/TTMLMN/ĐVTT",27-11-2022,28-11-2022,30-11-2023,"272/TTMLMN/ĐVTT",2,""
22610,"319-21/TT.MLMN-ĐVTT",15-11-2022,15-11-2022,30-11-2023,"319-21/TT.MLMN-ĐVTT",2,""
23107,"472-18/TTMLMN/ĐVTT",24-05-2023,25-05-2023,24-11-2023,"1283/PLHĐ-MLMN-ĐVTT",2,""
23129,"396/TT.MLMN-ĐVTT",14-04-2023,15-04-2023,31-10-2023,"1265 /PLHĐ-MLMN-ĐVTT ",2,""
19876,"01/MLMN-GII-Relocation",01-02-2019,01-02-2019,31-01-2023,"Số: 01/MLMN-GII-RELOCATION",2,""
20508,"01/MLMN-VNC55-Relocation",14-03-2019,08-03-2019,31-12-2023,"PL02-01/MLMN-VNC55-Relocation",2,""
21989,"249-20/TT.MLMN-ĐVTT",31-05-2021,20-08-2022,19-08-2023,"249-20/TT.MLMN-ĐVTT",2,"PHỤ LỤC 01 NĂM"
22807,"336/TTMLMN/ĐVTT",12-01-2023,01-02-2023,31-07-2023,"946/PLHĐ-MLMN-ĐVTT",2,"PL 06 THÁNG"
23077,"459-18/TT.MLMN-ĐVTT",14-04-2023,15-04-2023,31-07-2023,"1284/PLHĐ-MLMN-ĐVTT",2,""
22127,"133-20/TT.MLMN-ĐVTT",25-05-2022,01-07-2022,30-06-2023,"133-20/TT.MLMN-ĐVTT",2,"PHỤ LỤC 01 NĂM"
22869,"343-21/TT.MLMN-ĐVTT",09-03-2023,01-04-2023,30-06-2023,"1127/PLHĐ-MLMN-ĐVTT ",2,"PL 03 THÁNG"
22153,"111/TTMLMN/ĐVTT",14-05-2022,15-05-2022,14-05-2023,"111/TTMLMN/ĐVTT",2,"PHỤ LỤC 01 NĂM"
22767,"315/TT.MLMN-ĐVTT",17-01-2023,01-02-2023,30-04-2023,"949/PLHĐ-MLMN-ĐVTT",2,""
22808,"46/VMS.C2/ĐVT-T",14-09-2022,15-09-2022,31-03-2023,"1123/PLHĐ-MLMN-ĐVTT",2,""
21328,"2018/MLMN-MTOWER",30-07-2021,01-07-2021,30-09-2021,"PL02-2018/MLMN-MTOWER",2,""
22407,"2103/MLMN-MISII",06-04-2022,01-07-2022,30-06-2026,"PL02-2103/MLMN-MISII",2,""
18792,"860/HĐ-MB-MLMN-ĐVTBD/2017",14-05-2028,15-11-2017,14-05-2022,"860/HĐ-MB-MLMN-ĐVTBD/2017_PL01",2,""
22107,"2101/MLMN-VNTELECOM",18-02-2022,01-03-2022,28-02-2027,"PL02-2101/MLMN-VNTELECOM",2,""
21529,"01/2018/MLMN-VIETNAMBTS",14-09-2021,01-01-2022,31-12-2026,"PL04-01/2018/MLMN-VIETNAMBTS",2,""
20527,"0111/HĐ.2018/MLMN-KĐ.TDIS",18-10-2019,01-01-2020,31-12-2021,"PL01-0111/HĐ.2018/MLMN-KĐ.TDIS",2,""
20460,"02/MLMN-GII",14-10-2019,01-01-2020,31-12-2021,"PL03-02/MLMN-GII",2,""
21729,"10-2018/MLMN-DTTELECOM",10-06-2021,01-01-2022,31-12-2026,"PL03-10-2018/MLMN-DTTELECOM",2,""
21991,"10/2018/MLMN-Mts.,jsc",21-12-2021,16-12-2021,16-12-2021,"PL04-10/2018/MLMN-Mts.jsc",2,""
21931,"1507/MLMN-THAP VANG BTS",23-11-2021,01-01-2022,31-12-2026,"PL03-1507/MLMN-THAPVANG BTS",2,""
20459,"1510/HĐ.2018/MLMN-TDIS",08-10-2019,01-01-2020,31-12-2021,"PL02-1510/HĐ.2018/MLMN-TDIS",2,""
21620,"1907/MLMN-VITECHCOM",10-09-2021,01-01-2022,31-12-2026,"PL04-1907/MLMN-HITEKLINK",2,""
22029,"191/MLMN-CNVOIP",21-12-2021,01-01-2022,31-03-2022,"PL02-191/MLMN-CNVOIP",2,""
22048,"1914/MLMN-VOIP",23-12-2021,01-01-2022,31-12-2026,"PL03-1914-MLMN-VOIP",2,""
21530,"2009/MLMN-VIETNAMBTS",14-09-2021,01-01-2022,31-12-2026,"PL02-2009/MLMN-VIETNAMBTS",2,""
22028,"903A/HĐ.2018/MLMN-VOIP",21-12-2021,01-01-2022,31-03-2022,"PL04-903a/MLMN-CNVOIP",2,""
20630,"951/HĐ",19-06-2020,11-09-2019,31-12-2020,"951-196/PLHĐ-MIDC/2020",2,"Gia hạn HĐ"
20667,"996A/MLMN-MOBIFONE SERVICE",05-05-2020,01-07-2020,31-12-2021,"0505/PLHD 1",2,"Trả lại giá cũ sau COVID"
19349,"1189",25-06-2018,01-12-2016,01-12-2021,"189/PLHĐ-BHT2",2,""
20223,"1906/MLMN-MT",01-01-2020,01-01-2020,30-06-2021,"233/PL",2,"TRẠM KG 233 ĐÃ DI DỜI XONG"
21309,"1910/MLMN-GTI",25-05-2021,01-07-2021,30-06-2021,"PL02-1910/MLMN-GTI",2,""
21750,"19100/MLMN-VTDĐ-DD",10-06-2021,01-07-2021,30-06-2026,"PL01-19100/MLMN-VTDĐ",2,""
20627,"991/HĐ",30-06-2020,01-07-2020,30-06-2021,"05/PLHD-PITC/2020",1,""
20056,"991/HĐ",26-07-2019,26-07-2019,30-06-2020,"04",1,""
13210,"991/HĐ",14-09-2012,01-09-2012,,"PL001",1,""
13052,"991/HĐ",31-12-2008,31-12-2008,,"2648/PLHĐ",1,"Người liên hệ, địa chỉ khi phối hợp xử lý trạm"
13049,"991/HĐ",30-07-2008,30-07-2008,16-08-2011,"000000",1,"Phu luc dau tien cua HD"
13051,"991/HĐ",29-10-2009,29-10-2009,,"1089/PLHĐ",1,"PL giảm giá đối với những trạm không xây dựng phòng máy nổ"
13050,"991/HĐ",17-08-2011,17-08-2011,,"011/2011/PLHĐ",1,"Tăng giá thuê với trạm lắp 3G"
21247,"991/HĐ",08-06-2021,01-01-2021,31-12-2021,"06/PLHĐ-PITC/2021",2,""
19844,"991/HĐ",01-03-2019,01-01-2019,30-06-2019,"03/PLHĐ-PITC/2019",1,"PLHĐ Gia hạn thời gian thuê và thay đổi giá thuê"
20748,"1907/MLMN-VITECHCOM",05-02-2020,19-12-2019,31-12-2020,"PL01",2,""
21067,"1927/MLMN-TDIS",15-12-2020,01-01-2021,31-12-2021,"PL02-1927/MLMN-TDIS",2,""
20396,"20/MLMN-TEDICO",10-10-2019,01-01-2020,31-12-2020,"PL01-20/MLMN-TEDICO",2,""
20633,"427/HĐ",19-06-2020,03-09-2019,31-12-2020,"427-196/PLHĐ-MIDC/2020",2,""
20634,"437/HĐ - VMS4",19-06-2020,01-07-2019,31-12-2020,"437-PLHĐ/MIDC-2020",2,""
20635,"438/HĐ - VMS4",19-06-2020,01-07-2019,31-12-2020,"438/PLHĐ-MIDC-2020",2,""
20629,"672/HĐ - VMS4",19-06-2020,01-06-2019,31-12-2020,"672-196/PLHĐ-MIDC/2020",2,""
20691,"138/TTMLMN/ĐVTT",01-05-2020,01-05-2020,31-10-2020,"138/TTMLMN/ĐVTT",2,"PL 6 THÁNG"
12807,"2199/HĐ",01-03-2011,01-03-2011,,"59/2011/tc-plhd",1,"tăng tiền 3G 2 trạm 07BTH18,06TDU04 TỪ NGÀY 01/02/2011"
6061,"2199/HĐ",10-07-2009,10-07-2009,15-10-2010,"000000",1,""
12783,"2199/HĐ",16-10-2010,16-10-2010,15-10-2020,"974A",1,""
13017,"2199/HĐ",12-03-2012,05-01-2012,,"0203-2012/BTS/TC-PLHĐ",1,""
20009,"2199/HĐ",16-07-2019,16-07-2019,,"0119/MLMN-GTI",2,""
19370,"426/HĐ",15-09-2017,01-09-2017,05-12-2016,"426-1",2,"Giảm giá thuê 2 trạm: 08LAN167, 08LAN214"
18830,"2074/VMS.C6/ĐT-XD",31-12-2017,01-01-2018,30-06-2020,"2074/VMS.C6/ĐT-XD_PL04",2,""
20218,"900/HĐ",19-07-2019,01-07-2019,30-06-2020,"107/PLHĐ-55/2019",1,""
20217,"900/HĐ",10-07-2019,10-07-2019,31-12-2019,"PL04-900/HĐ",1,""
15225,"900/HĐ",01-09-2014,01-09-2014,08-07-2018,"900_1/PLHĐ",1,"PL Hủy tram 07TPH16 Mã ID HTP070"
20612,"900/HĐ",14-04-2020,01-01-2020,30-06-2020,"1909/PLHD-55",1,"HỦY TRẠM : 07Q1210"
13285,"900/HĐ",12-10-2011,17-10-2012,,"192/PLHD",1,"Bổ sung phương thức thanh toán"
13200,"900/HĐ",13-09-2012,01-09-2012,,"PL001",1,""
13091,"900/HĐ",26-10-2009,26-10-2009,,"1073/PLHĐ",1,"Điều chỉnh số lượng trạm và giá thuê trạm"
13090,"900/HĐ",08-07-2008,08-07-2008,25-10-2009,"000000",1,"Phu luc dau tien cua HD"
21531,"900/HĐ",20-05-2021,01-07-2021,30-06-2026,"PL 203-PLHĐ-55/2021",2,""
20116,"991/HĐ",26-07-2019,26-07-2019,30-06-2020,"04/PLHĐ-PITC/2019",1,""
13251,"991/HĐ",30-07-2008,30-07-2008,30-07-2018,"000000",1,"Phu luc dau tien cua HD"
19823,"991/HĐ",01-03-2019,01-01-2019,30-06-2019,"03/PLHĐ-PITC/2019",1,"PLHĐ gia hạn thời gian thêu và thay đổi giá thuê 2019"
20628,"991/HĐ",30-06-2020,01-07-2020,30-06-2021,"05/PLHĐ-PITC/2020",2,""
12416,"394/HĐKT-VMSC2",25-06-2010,25-06-2010,25-06-2020,"000000",1,"Phu luc dau tien cua HD"
13205,"394/HĐKT-VMSC2",13-09-2012,01-09-2012,,"PL001",1,""
17807,"394/HĐKT-VMSC2",01-01-2017,01-01-2017,25-06-2020,"Số : 0201/PLHĐ",2,"Điều chỉnh giảm giá thuê 7 trạm dùng chung CSHT 394/HĐKT - VMSC2"
13060,"394/HĐKT-VMSC2",25-06-2010,25-06-2010,11-04-2012,"000000",1,"Phu luc dau tien cua HD"
13062,"394/HĐKT-VMSC2",31-12-2010,31-12-2010,,"460/VMSC2-PLHĐ",1,"Chuyen chu thể hợp đồng"
13063,"394/HĐKT-VMSC2",30-11-2010,30-11-2010,,"639/VMSC2-PLHĐ",1,"Điều chỉnh giá thuê( giảm giá thuê đối với trạm ko có hàng rào)"
13061,"394/HĐKT-VMSC2",12-04-2012,12-04-2012,,"175/VMSC2-PLHĐ",1,"Giá thuê từng trạm, địa điểm và thông tin liên quan"
17787,"394/HĐKT-VMSC2",01-01-2017,01-01-2017,,"Số:0201/PLHĐ",1,"Điều chỉnh giảm giá thuê 7 trạm dùng chung CSHT của HĐ 394/HĐKT - VMSC2"
20057,"394/HĐKT-VMSC2",04-10-2019,04-10-2019,,"0410",2,""
13213,"395/HĐKT-VMSC2",14-09-2012,01-09-2012,,"PL001",2,""
19030,"395/HĐKT-VMSC2",17-09-2018,17-09-2018,25-06-2020,"Số:02/PLHĐ",2,"V/v: về việc giảm giá thuê 10% hợp đồng 395HĐKT-VMS2"
18409,"396/HĐKT-VSC2",05-06-2017,01-01-2017,,"Số: 01/PLHĐ",2,"Điều chỉnh giá thuê 2 trạm 08BCH38 và 08BCH50 dùng chung CSHT."
13059,"396/HĐKT-VSC2",25-06-2010,25-06-2010,25-06-2020,"000000",1,"Phu luc dau tien cua HD"
17469,"396/HĐKT-VSC2",06-06-2016,06-06-2016,25-06-2020,"PLHĐ -396/HĐKT",1,"Điều chỉnh giảm giá thuê 10 trạm BTS cho dùng chung CSHT"
13970,"397/HĐKT-VMSC2",01-01-2013,01-01-2013,25-06-2020,"02/plhd",2,""
19618,"14/HĐ-VMS4",15-01-2010,01-12-2018,25-05-2020,"14/HĐ",2,"Trả lại giá hợp đồng cũ"
18893,"593A-16/HĐ-MLMN-ĐVTĐN",15-04-2018,15-04-2018,14-04-2020,"01",2,""
19619,"13/HĐ-VMS4",15-01-2010,01-12-2018,15-03-2020,"13/HĐ",2,"Trả lại giá hợp đồng cũ"
19850,"12/HĐ-VMS4",01-04-2019,01-04-2019,10-03-2020,"12/PLHĐ",2,"Trả giá về HĐ gốc"
12680,"396/HĐKT-VMSC2",01-03-2011,01-03-2011,,"396",1,""
17468,"396/HĐKT-VMSC2",06-06-2016,06-06-2016,10-03-2020,"PLHD 396/HĐKT",2,"Điều chỉnh giảm giá thuê 10 trạm BTS dùng chung CSHT"
12420,"396/HĐKT-VMSC2",25-06-2010,25-06-2010,28-02-2011,"000000",1,"Phu luc dau tien cua HD"
12762,"396/HĐKT-VMSC2",01-01-2011,01-01-2011,10-03-2020,"397",1,""
20638,"11/HĐ-VMS4",19-06-2020,05-03-2020,31-12-2020,"11/PLHĐ-MIDC-2020",2,""
18429,"563/HĐ",31-07-2017,01-07-2017,,"Số: 02/PLHĐ",2,"Thanh lý trạm 08DN111 và thay đổi trạm 08DN115"
21407,"01/2018/MLMN-GTI",16-10-2019,01-01-2021,31-12-2022,"PL01-01/2018/MLMN-GTI",2,""
21996,"01/2018/MLMN-Mts.,Jsc",10-06-2021,01-01-2022,31-12-2026,"PL02-01/2018/MLMN-Mts.,Jsc",2,""
20506,"01/MLMN-MIS",15-10-2019,01-01-2020,31-12-2021,"PL02-01/MLMN-MIS",2,""
20552,"02/2018/MLMN-PTHTVT-CNTT",21-05-2020,01-01-2020,,"PL02 - 02/HĐ.2018/MLMN-PTHTVT-CNTT",2,""
19254,"1041/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19234,"1042/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19235,"1043/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19255,"1044/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19236,"1045/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19237,"1046/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19238,"1047/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19256,"1048/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19257,"1049/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19239,"1050/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19258,"1051/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19240,"1053/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19241,"1054/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,"PL gia hạn 2017"
19259,"1055/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,""
19242,"1058/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,""
19243,"1059/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,""
19260,"1060/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,""
19261,"1061/HĐ-VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,""
19191,"1064/HĐ-VMS4",26-06-2018,01-01-2018,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19253,"1065/HĐ-VMS4",26-06-2018,01-01-2018,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19196,"1067/HĐ-VMS4",26-06-2018,01-01-2018,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19205,"1068/HĐ-VMS4",26-06-2018,01-01-2018,,"02",2,"Gia hạn hết hạn 2017 "
19244,"1069/HĐ - VMS4",09-01-2018,01-01-2018,31-12-2018,"09",2,""
19252,"1070/HĐ-VMS4",26-06-2018,01-01-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
18772,"1154/HĐ",23-08-2017,01-07-2017,23-08-2017,"Số: 09/PLHĐ",2,"Thanh Lý trạm Bình Chánh 4"
21995,"12-2017/MLMN-Mts.,Jsc",22-10-2021,01-01-2022,31-12-2026,"PL03-12-2017/MLMN-Mts.,jsc",2,""
19656,"144A/HĐ.2018/MLMN-MKT",07-01-2019,07-01-2019,,"47",2,""
18771,"186/HĐ-VMS4",12-03-2018,01-10-2017,31-12-2018,"PLHĐ 03",2,"Dùng chung Vina trạm Mỹ Tú 2"
13202,"2196/HĐ",13-09-2012,01-09-2012,,"PL001",2,""
