"ID","SO_HOP_DONG","NGAY_KY","NGAY_HIEU_LUC","NGAY_KET_THUC","SO_PHU_LUC","ISACTIVE","GHI_CHU"
12561,"2197/HĐ",31-08-2011,01-03-2011,04-08-2018,"2197-1/plhd",2,""
13208,"2197/HĐ",13-09-2012,01-09-2012,,"PL001",2,""
21532,"2198/HĐ",20-05-2021,01-07-2021,30-06-2026,"PL 208/PLHĐ-55/2021",2,""
20829,"2198/HĐ",14-04-2020,14-04-2020,,"1908/PLHD-55",1,""
20814,"2198/HĐ",27-07-2020,01-07-2020,30-06-2021,"207/PLHĐ-55/2020",1,""
20613,"2198/HĐ",14-04-2020,01-01-2020,30-06-2020,"1908/PLHD-55",1,""
20237,"2198/HĐ",15-02-2019,01-01-2019,31-01-2019,"1502/PLHĐ",1,""
20236,"2198/HĐ",19-07-2019,01-07-2019,30-06-2020,"196/PLHĐ-55/2019",1,""
20017,"2198/HĐ",31-10-2018,22-07-2018,30-06-2019,"103/PLHĐ-55/2018",1,""
14326,"2198/HĐ",01-07-2013,01-07-2013,18-12-2017,"01/PLHĐ",1,"Điều chỉnh giảm số trạm từ 10 trạm xuống còn 09 trạm do hủy trạm 07BCH28"
13093,"2198/HĐ",05-09-2008,05-09-2008,,"1140/PLHĐ",1,"Giá thuê cụ thể từng trạm"
13092,"2198/HĐ",18-12-2007,18-12-2007,04-09-2008,"000000",1,"Phu luc dau tien cua HD"
13201,"2198/HĐ",13-09-2012,01-09-2012,,"PL001",1,""
13211,"2201/HĐ",14-09-2012,01-09-2012,,"PL001",2,""
19472,"230/HĐ - VMS4",29-10-2018,01-08-2018,31-12-2018,"2910/MLMN-TELECOM-CABLE",2,""
19492,"231/HĐ - VMS4",29-10-2018,01-08-2018,31-12-2018,"2910/MLMN-TELECOM-CABLE",2,""
19473,"232/HĐ - VMS4",29-10-2018,01-08-2018,31-12-2018,"2910/MLMN-TELECOM-CABLE",2,""
19474,"233/HĐ - VMS4",29-10-2018,01-08-2018,31-12-2018,"2910/MLMN-TELECOM-CABLE",2,""
18329,"239/HĐ-VMS4",26-06-2017,01-07-2017,,"Số: 02/PLHĐ",2,"Cung cấp dịch vụ cho thuê và vận hành máy phát điện"
17669,"239/HĐ-VMS4",08-04-2016,08-04-2016,,"0804/PLHĐ/VNC-55",2,"Điều chỉnh giảm giá trạm Hòa Thành của HĐ 239"
18349,"240/HĐ-VMS4",26-06-2017,01-07-2017,,"Số: 02/PLHĐ",2,"Cung cấp dịch vụ cho thuê và vận hành máy phát điện"
20504,"2410/MLMN - CADICOM",07-10-2019,01-01-2020,31-12-2021,"PL01-2410/MLMN-CADICOM",2,"PL gia hạn"
18330,"258/HĐ-VMS4",26-06-2017,01-07-2017,,"Số : 03/PLHĐ",2,"Cung cấp dịch vụ cho thuê và vận hành máy phát diện "
18350,"275/HĐ-VMS4",26-06-2017,01-07-2017,,"Số: 02/PLHĐ",2,"Cung cấp cho thuê và vận hành máy phát điện"
19115,"3112/MLMN-CADICOM",31-12-2017,01-01-2018,31-12-2018,"3112",2,"LTC bán Cadicom"
14468,"329/VMS2/KTKT",16-11-2013,16-11-2013,29-10-2014,"07/PLHĐ/SPN - VMS/2013",1,"Phụ lục thay đổi tên công ty SPN"
19223,"346/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19195,"347/HĐ-VMS4",26-06-2018,03-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19197,"348/HĐ-VMS4",26-06-2018,01-11-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19221,"349/HĐ-VMS4",26-06-2018,16-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19214,"350/HĐ-VMS4",26-06-2018,01-11-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19192,"351/HĐ-VMS4",26-06-2018,03-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19213,"352/HĐ-VMS4",26-06-2018,03-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19211,"353/HĐ-VMS4",26-06-2018,03-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19251,"354/HĐ-VMS4",26-06-2018,16-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19233,"355/HĐ-VMS4",26-06-2018,01-11-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19219,"356/HĐ-VMS4",26-06-2018,01-11-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19231,"357/HĐ-VMS4",26-06-2018,01-11-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19201,"358/HĐ-VMS4",26-06-2018,16-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19210,"359/HĐ-VMS4",26-06-2018,03-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19217,"360/HĐ-VMS4",26-06-2018,16-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
18949,"375/HĐ-VMS4",12-06-2018,01-10-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18918,"376/HĐ-VMS4",12-06-2018,01-10-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18919,"377/HĐ-VMS4",12-06-2018,01-10-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18950,"378/HĐ-VMS4",12-06-2018,01-10-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18920,"379/HĐ-VMS4",12-06-2018,01-10-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18951,"380/HĐ-VMS4",12-06-2018,01-10-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18952,"381/HĐ-VMS4",12-06-2018,01-10-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18953,"383/HĐ-VMS4",12-06-2018,01-10-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18309,"422/HĐ-VMS4",26-06-2017,01-07-2017,,"Số: 05/PLHD",2,"Cung cấp vận hành cho thuê máy phát điện 2 trạm "
19847,"423/HĐ-VMS4",01-01-2019,01-01-2019,31-12-2019,"423/PLHĐ",2,"Trả giá về HĐ gốc"
18007,"424/HĐ",01-01-2017,01-01-2017,,"01/PHLĐ",2,"Thanh Lý trạm PT Phong Phú của HĐ 424"
19856,"424/HĐ-VMS4",01-01-2019,01-01-2019,31-12-2019,"424/PLHĐ",2,"Trả về giá HĐ gốc"
19475,"425/HĐ - VMS4",29-10-2018,15-12-2018,31-12-2018,"2910/MLMN-TELECOM-CABLE",2,""
19469,"426/HĐ - VMS4",05-12-2018,05-12-2018,,"0512/MLMN-THAP VANG BTS",2,"PLHĐ điều chỉnh giảm giá thuê trạm Đồng Tháp 162"
19292,"429/HĐ - VMS4",10-07-2018,01-07-2018,31-12-2018,"05",2,"PL giãm giá kỳ 2/2018"
19270,"430/HĐ - VMS4",10-07-2018,01-07-2018,31-12-2018,"05",2,"PL giãm giá 2018"
19731,"433/HĐ-VMS4",18-04-2018,18-04-2018,31-12-2019,"433-1/PLHĐ-MIS II-2018",2,""
19845,"434/HĐ-VMS4",26-12-2018,13-10-2018,31-12-2018,"01/PLHĐ-VTDĐ/2018",2,""
19846,"435/HĐ-VMS4",01-07-2018,12-10-2018,31-12-2019,"01/PLHD",2,""
20636,"437/HĐ - VMS4",19-06-2020,01-07-2019,31-12-2020,"437/PLHĐ-MIDC-2020",2,""
18067,"452/HĐ",01-01-2017,01-01-2017,,"0117/PLHĐ/VNC-55",2,"Điều chỉnh giảm giá thuê trạm Hàm Tiến 2 cho dùng chung CSHT"
19249,"630/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19232,"631/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19228,"632/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19215,"633/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19198,"634/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19209,"635/HĐ-VMS4",26-06-2018,01-01-2018,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19200,"636/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19225,"637/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19203,"638/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19218,"639/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19227,"640/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19199,"641/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19202,"642/HĐ-VMS4",26-06-0218,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19206,"643/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19229,"644/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19194,"645/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19230,"646/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19224,"647/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19212,"648/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19216,"649/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19204,"650/HĐ-VMS4",26-06-2018,01-10-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19651,"662/HĐ-VMS4",01-01-2017,31-12-2018,31-12-2019,"01/lmm",2,""
18087,"663/HĐ - VMS4",16-03-2017,16-03-2017,,"Số: 06/PLHĐ",2,"Thuê máy phát điện Đồng Tháp 229 của HĐ 663"
19491,"667/HĐ - VMS4",29-10-2018,25-12-2018,31-12-2018,"2910/MLMN-CADICOM",2,"Ký HĐ mới"
20631,"670/HĐ - VMS4",19-06-2020,01-05-2020,31-12-2020,"670-196/PLHĐ-MIDC/2020",2,""
20632,"671/HĐ - VMS4",19-06-2020,01-05-2019,31-12-2019,"671/PLHD-MIDC/2020",2,""
20002,"675/HĐ-VMS4",03-09-2019,03-09-2019,,"06-675/PLHĐ-MIS2",2,""
19049,"727/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"Gia hạn các trạm hết hạn 2017"
19050,"729/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19051,"732/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19069,"733/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19052,"738/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19070,"739/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19245,"740/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL gia hạn 2017"
19071,"741/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19072,"742/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19262,"743/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,""
19073,"744/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19074,"745/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19075,"748/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19054,"749/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19076,"751/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19077,"752/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19078,"753/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19079,"754/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19080,"755/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19055,"756/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19056,"757/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19081,"778/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19082,"779/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19057,"780/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19058,"781/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19059,"782/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
18921,"839/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18922,"840/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18954,"841/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18955,"842/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18923,"843/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18924,"844/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18956,"845/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18925,"846/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
18957,"855/HĐ-VMS4",12-06-2018,01-12-2017,31-12-2018,"12",2,"PL gia hạn 31/12/2018"
19060,"862/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19083,"878/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
13199,"901/HĐ",13-09-2012,01-09-2012,,"PL001",2,""
13212,"903/HĐ",14-09-2012,01-09-2012,,"PL001",2,""
19666,"903/HĐ",02-10-2018,03-06-2019,31-12-2019,"hh",2,""
19207,"904/HĐ-VMS4",26-06-2018,01-01-2018,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19222,"907/HĐ-VMS4",26-06-2018,01-01-2018,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19193,"909/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19220,"910/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19226,"912/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19250,"913/HĐ-VMS4",26-06-2018,01-01-2018,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19208,"915/HĐ-VMS4",26-06-2018,01-12-2017,31-12-2018,"02",2,"Gia hạn hết hạn 2017 "
19084,"925/HĐ-VMS4",24-03-2018,01-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
20102,"926/HĐ-VMS4",20-04-2018,01-02-2018,30-04-2019,"04/PLHĐ-TECHINCOM",2,"Chuyển từ HĐ XHH sang Lưu động"
19085,"933/HĐ-VMS4",24-03-2018,15-12-2017,31-12-2018,"03",2,"PL Gia hạn các trạm hết hạn 2017"
19246,"934/HĐ-VMS4",24-03-2018,15-12-2017,31-12-2018,"03",2,""
19849,"994/HĐ",01-01-2019,01-01-2019,31-12-2019,"994/PLHĐ",2,"Trả giá về HĐ gốc"
13241,"996/HĐ",02-10-2012,05-09-2012,,"PL003",2,"Sửa lại số TK theo PL mới nhất"
20159,"01/2017/MLMN-CSHT-GTI",29-05-2019,29-05-2019,30-06-2023,"2905/PLHĐ-GTI/2019",2,""
18228,"3112/2016/MLMN-CSHT",24-05-2017,24-05-2017,,"Số : 01/PLHĐ",2,"Điều chỉnh giảm giá thuê trạm Cần Thơ 221 và Cần Thơ 249"
18008,"990/HĐ",01-01-2016,01-01-2016,,"01/PLHĐ",2,"Thanh lý 2 trạm của HĐ 990: PT Tân Đức 2, PT Tân Đức 3"
19848,"673/HĐ-VMS4",01-01-2019,01-01-2019,31-12-2019,"673/PLHĐ",2,"Trả giá về HĐ gốc"
20507,"995/HĐ",07-01-2020,07-01-2020,31-12-2023,"PL08-995/PLHĐ",2,""
14743,"2200/2008/HĐKT-CSHT",28-03-2014,01-01-2014,04-05-2019,"111/VMSC2-PLHĐ",2,"Giảm giá thuê"
14883,"174/VMSII/KTKT",01-05-2014,01-05-2014,30-04-2019,"779",2,""
18870,"591A-16/HĐ-MLMN-ĐVTĐN",15-04-2018,15-04-2018,14-04-2019,"1",2,""
18872,"219-16/HĐ-MLMN-ĐVTĐN",15-04-2018,08-04-2018,07-04-2019,"01",2,""
20225,"425/HĐ",05-08-2019,01-07-2019,,"PL05-425/HĐ",2,""
17668,"429/HĐ",01-11-2016,01-11-2016,01-11-2016,"Số 06/PLHĐ",2,"Điều chỉnh giảm giá thuê 4 trạm và 1 trạm không dùng chung CSHT"
14763,"79/CSHT",28-02-2014,01-03-2014,28-02-2016,"08/PLHĐ/ĐVTĐ",1,""
18871,"51/VMS.C6/KTKT",10-01-2018,03-02-2018,02-02-2019,"02",2,""
18894,"678/HĐ-VMS4",20-04-2018,20-04-2018,,"001/PLHĐ-QA/2018",2,""
18711,"1154/HĐ",12-09-2017,12-09-2017,31-12-2017,"Số:11/PLHĐ",2,"Thanh lý trạm BDTM08-BD Phú Cường 2 ( P.Chánh Nghĩa)"
16005,"152/VMSII/KTKT",27-03-2015,27-03-2015,23-03-2017,"001/PLHĐ",2,"Thanh lý tòa KHO BẠC NHÀ NƯỚC, ko thanh toán tiền thuê CSHT, thanh toán tiền điện đến khi rút hết toàn bộ tb"
19430,"1620/HĐ",24-10-2018,24-10-2018,31-12-2019,"Số:2018.10.1/THÁP VÀNG BTS",2,"Thanh lý 80 trạm chuyển qua hđ mới"
19171,"175/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"28",2,"PL gia hạn"
16869,"193/VMSII/KTKT",18-12-2015,18-12-2015,31-12-2016,"PLHĐ",1,"PLHĐ gia hạn"
16887,"193/VMSII/KTKT",18-12-2015,18-12-2015,31-12-2016,"PLHD",1,""
17747,"193/VMSII/KTKT",27-06-2016,28-06-2016,31-12-2016,"27/06/2016",1,"Gia hạn"
13198,"2199/HĐ",13-09-2012,01-09-2012,,"PL002",2,""
13206,"2200/HĐ",13-09-2012,01-09-2012,,"PL001",2,""
19410,"233/HĐ",24-10-2018,24-10-2018,31-12-2019,"hjjh",2,""
14464,"299/VMSII/KTKT",16-11-2013,16-11-2013,20-04-2017,"03/PLHĐ/SPN - VMS/2013",1,"Phụ lục thay đổi tên công ty SPN"
19429,"385/HĐ",24-10-2018,24-10-2018,31-12-2019,"Số:2018.10.1/MLMN-THAP VANG BTS",2,"Thanh lý 80 tram hợp đồng hết hạn 2018"
18331,"450/HĐ-VMS4",26-06-2017,01-07-2017,,"26/PLHĐ",2,"Cung cấp dịch vụ vận hành MPĐ"
18332,"614/HĐ-VMS4",26-06-2017,01-07-2017,,"26/PLHĐ",2,"Cung cấp dịch vụ vận hành MPĐ"
18353,"658/HĐ-VMS4",26-06-2017,01-07-2017,,"26/PLHĐ",2,"Cung cấp dịch vụ vận hành MPĐ"
19153,"66/HĐ - VMS4",08-06-2018,08-06-2018,31-12-2018,"28",2,"PL gia hạn"
18333,"669/HĐ-VMS4",26-06-2017,01-07-2017,,"26/PLHĐ",2,"Cung cấp dịch vụ vận hành MPĐ"
19150,"67/HĐ - VMS4",08-06-2018,08-06-2018,31-12-2018,"28",2,"PL gia hạn"
18944,"674A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
19289,"677/HĐ-VMS4",01-05-2018,01-01-2018,31-12-2018,"Số: 04/PLHĐ/NINH KIỀU",2,""
19151,"68/HĐ - VMS4",08-06-2018,08-06-2018,31-12-2018,"28",2,"PL gia hạn"
19290,"681A/HĐ-VMS4",01-05-2018,01-01-2018,31-12-2018,"Số: 04/PLHĐ/Ô MÔN 5",2,""
19152,"69/HĐ - VMS4",08-06-2018,08-06-2018,31-12-2018,"28",2,"PL gia hạn"
18940,"690A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
19149,"691/ĐTXD.C4",08-06-2018,08-06-2018,31-12-2018,"28",2,"Gia hạn HĐ"
18941,"693A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18939,"694A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18913,"695A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18935,"696/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18937,"697A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18934,"698A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18933,"699/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
19169,"70/HĐ - VMS4",08-06-2018,08-06-2018,31-12-2018,"28",2,"PL gia hạn"
18938,"700A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
