"ID","SO_HOP_DONG","NGAY_KY","NGAY_HIEU_LUC","NGAY_KET_THUC","SO_PHU_LUC","ISACTIVE","GHI_CHU"
18936,"701A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18915,"702A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18914,"703A/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
19170,"71/HĐ - VMS4",08-06-2018,08-06-2018,31-12-2018,"28",2,"PL gia hạn"
15665,"730/2007/VMS2-CTIN",12-12-2014,01-01-2015,31-12-2017,"1287/PLHĐ/ĐVT-T",2,"Gia hạn hợp đồng"
18334,"747/HĐ-VMS4",26-06-2017,01-07-2017,,"26/PLHĐ",2,"Cung cấp dịch vụ vận hành MPĐ"
18917,"798/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18943,"800/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
18916,"802/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
15285,"81/VMSC2/KTKT",24-03-2014,25-03-2014,31-12-2018,"05/PLHĐ/ĐVT-Đ",2,""
18942,"866/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn HĐ",2,""
13068,"897/HĐ",08-07-2008,08-07-2008,19-03-2012,"000000",1,"Phu luc dau tien cua HD"
17352,"897/HĐ",01-07-2016,01-07-2016,08-07-2018,"0116/PLHĐ/GTI",1,"Điều chỉnh giảm giá thuê trạm 07Q0818 Dung Chung CSHT"
19615,"897/HĐ",10-08-2018,10-08-2018,08-07-2018,"0118",2,"Giảm giá 2 tram 07Q0210, 06BCH03"
13016,"897/HĐ",12-03-2012,01-12-2011,,"0103-2012/BTS/TC-PLHĐ",1,""
19603,"897/HĐ",10-08-2018,10-08-2018,,"0118",2,"Giảm giá 2 tram 07Q0210, 06BCH03"
6071,"897/HĐ",08-07-2008,08-07-2008,30-11-2011,"000000",1,""
18932,"927/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"PL gia hạn",2,""
18929,"981/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"002",2,""
6076,"995/HĐ",30-07-2008,30-07-2008,31-12-2012,"000000",1,""
13420,"995/HĐ",01-12-2012,26-11-2012,,"PL003",1,"Thanh toán trạm 08PNH02"
13204,"995/HĐ",13-09-2012,01-09-2012,,"PL002",1,""
13095,"995/HĐ",24-12-2009,24-12-2009,,"1222/PLHĐ",1,"Điểu chỉnh giảm số lượng trạm và điều chỉnh giảm đơn giá thuê"
13096,"995/HĐ",29-12-2009,29-12-2009,,"2559/PLHĐ",1,"Địa chỉ trạm, người liên hệ"
13094,"995/HĐ",30-07-2008,30-07-2008,23-12-2009,"000000",1,"Phu luc dau tien cua HD"
14325,"995/HĐ",01-07-2013,01-01-2013,30-07-2018,"0107/PLHD-2013",1,"Tăng giá lắp 3G cho trạm 08GVA08, 08GVA09"
13966,"995/HĐ",01-01-2013,01-01-2013,,"01/PLHD",2,"TĂNG GIÁ DO LẮP THÊM THIẾT BỊ 3G"
18895,"995/HĐ",20-04-2018,01-01-2018,,"995-1",2,"giảm giá do dùng chung CSHT"
13194,"995/HĐ",12-09-2012,19-05-2012,,"PL001",1,""
18931,"996/HĐ-VMS4",08-06-2018,08-06-2018,31-12-2018,"002",2,"Pl gia hạn"
14843,"03/SPN-VMSII/KT-KT",06-05-2014,01-01-2014,30-12-2018,"Theo HĐ số 03/SPN-VMSII/KT-KT",2,"Phụ lục tăng diện tích tòa nhà Pullman Saigon Centre "
19592,"997/HĐ",10-09-2018,01-07-2018,14-10-2018,"Số: 04/PLHĐ",2,"Về việc giảm giá thuê 5% "
18910,"725-16/HĐ-MLMN-ĐVTĐN",15-06-2018,01-07-2018,30-06-2020,"01",2,""
18873,"807-15/HĐ-MLMN-ĐVTĐN",01-06-2018,01-07-2018,30-06-2023,"01",2,""
16367,"820/VMSII/KTKT",10-01-2015,10-01-2015,30-06-2016,"01/PLHĐ/HD820/VMSII/KT-KT",2,"Thay đổi tên chủ thể hợp đồng và Tài khoản bên cho thê"
14469,"740/VMSII/KTKT",16-11-2013,16-11-2013,31-05-2018,"08/PLHĐ/SPN - VMS/2013",1,"Phụ lục thay đổi tên công ty SPN"
13115,"HDXHH",19-07-2012,19-07-2012,,"213213",2,""
16867,"555/VMSII/KTKT",02-11-2015,02-11-2015,30-01-2018,"PLHĐ",2,"Hủy trạm Block B - Tân Kiên"
16868,"556/VMSII/KTKT",14-07-2015,14-07-2015,30-01-2018,"PLHĐ",2,"Hủy trạm 155 Nguyễn Trí Thanh"
13035,"2201/HĐ",06-03-2012,07-03-2012,,"05-2012",2,""
15425,"075/VMS2-TV/2007",11-12-2014,01-01-2015,31-12-2016,"01",2,""
15426,"076/VMS2-TV/2007",11-12-2014,01-01-2015,31-12-2016,"01",2,""
15445,"078/VMS2-TV/2007",11-12-2014,01-01-2015,31-12-2016,"01",2,""
16848,"217/VMSII/KTKT",01-01-2016,01-01-2016,01-11-2016,"PLHĐ",2,"Hủy Trạm HÀ ĐÔ NGUYỄN VĂN CÔNG ko phải của hợp đồng và đối tác Tiên Tiến"
16127,"254/VMSII/KTKT",08-12-2014,08-12-2014,31-12-2017,"01/PLHĐ",1,"Điều chỉnh mức lưu lươngj Cảnh Viên 1.2"
14466,"860/VMSII/KTKT",16-11-2013,16-11-2013,31-12-2017,"05/PLHĐ/SPN - VMS/2013",1,"Phụ lục thay đổi tên công ty SPN"
18352,"614/HĐ-VMS4",26-06-2017,01-07-2017,,"26/PLHĐ",2,"Cung cấp dịch vụ vận hành MPĐ"
5175,"194/VMS.C2/ĐTXD",15-10-2007,15-10-2007,,"000000",2,""
12058,"415/VMS.C2/ĐVT",25-11-2010,25-11-2010,15-09-2017,"000000",2,"Phu luc dau tien cua HD"
5124,"188/VMS.C2/ĐTXD",01-09-2007,01-09-2007,31-08-2017,"000000",2,""
5178,"195/VMS.C2/ĐTXD",15-08-2007,15-08-2007,15-08-2017,"000000",2,""
15566,"111/2008/VMS2-CTIN",10-12-2014,01-01-2015,31-12-2016,"PL 01",2,""
15567,"112/2008/VMS2-CTIN",10-12-2014,01-01-2015,31-12-2016,"PL 01",2,""
14462,"118/VMSII/KTKT",16-11-2013,16-11-2013,30-06-2015,"01/PLHĐ/SPN - VMS/2013",1,"Phụ lục thay đổi tên công ty SPN"
16487,"118/VMSII/KTKT",14-08-2015,31-12-2015,31-12-2015,"000/PLHĐ/KHĐT",2,"Phục lục gia hạn hợp đồng"
14803,"174/VMSII/KTKT",29-04-2014,01-05-2014,31-01-2016,"05/PLHD/DVT-Đ",2,""
17868,"203/VMSII/KTKT",21-03-2016,21-03-2016,31-12-2016,"52/PLHĐ/MLMN-ARTEK",2,"PLHĐ gia hạn cho các tòa CC15, 21, 22, Hỗng Lĩnh, New Pacific"
14703,"30/VMSII/KTKT",02-01-2014,01-01-2014,25-03-2016,"Phụ lục hợp đồng ba bên",1,"kèm theo tờ trình chuyển chủ thể ký ngày 02/01/2014"
18147,"32/VMSII/KTKT",11-08-2016,12-08-2016,30-06-2017,"PLHĐ",2,""
16567,"330/VMSII/KT-KT",26-06-2015,26-06-2015,31-12-2015,"00/KHĐT",2,"PLgia hạn"
16527,"330/VMSII/KTKT",26-06-2015,26-06-2015,31-12-2015,"00/KHĐT",2,"PLHĐ gia hạn"
15565,"731/2007/VMSC2-CTIN",10-12-2014,01-01-2015,31-12-2016,"PL 01",2,""
14745,"80/VMSII/KTKT",31-12-2013,01-01-2014,31-05-2016,"06/PLHĐ/ĐVTĐ",1,""
14465,"80/VMSII/KTKT",16-11-2013,16-11-2013,31-03-2014,"04/PLHĐ/SPN - VMS/2013",1,"Phụ lục thay đổi tên công ty SPN"
18892,"846/VMS.C6/KTKT",31-10-2016,15-11-2016,14-11-2021,"846/VMS.C6/KTKT-PL02",2,""
14463,"213/VMSII/KTKT",16-11-2013,16-11-2013,15-09-2015,"02/PLHĐ/SPN - VMS/2013",1,"Phu lục thay đổi tên công ty SPN"
14442,"332/VMSII/KTKT",22-05-2012,22-05-2012,31-12-2014,"PLHD-22/05/2012",2,"HỦY TÒA NHÀ PN-TECHCON"
17048,"290615/PLT/IBC2",01-07-2015,01-07-2015,31-03-2016,"290615/PLT/IBC2/PL01",2,"Giảm diện tích, giám giá"
5191,"198/VMS.C2/ĐVT",01-09-2009,01-09-2009,30-08-2016,"000000",2,""
5495,"392/VMS.C2/ĐTXD",01-04-2006,01-04-2006,31-03-2016,"000000",2,""
12054,"455/VMS.C2/ĐVT",31-12-2010,31-12-2010,15-01-2016,"000000",2,"Phu luc dau tien cua HD"
10468,"67/VMSC6/ĐVTĐN",15-11-2010,15-11-2010,14-11-2015,"000000",2,"Phu luc dau tien cua HD"
11832,"342/VMS.C2/ĐT-XD",15-10-2010,15-10-2010,14-10-2015,"000000",2,"Phu luc dau tien cua HD"
11791,"462/VMS.C2/HĐKT",27-07-2010,27-07-2010,27-07-2015,"000000",2,"Phu luc dau tien cua HD"
11766,"282/VMS.C2/ĐVT",01-07-2010,01-07-2010,01-07-2015,"000000",2,"Phu luc dau tien cua HD"
11651,"967/VMS.C2/ĐTXD",07-09-2009,07-09-2009,01-07-2015,"000000",2,"Phu luc dau tien cua HD"
11558,"215/VMS.C2/ĐTXD",09-04-2010,09-04-2010,15-06-2015,"000000",2,"Phu luc dau tien cua HD"
11732,"893/VMS.C2/ĐT-XD",10-08-2009,10-08-2009,15-06-2015,"000000",2,"Phu luc dau tien cua HD"
11723,"894/VMS.C2/ĐT-XD",10-08-2009,10-08-2009,15-06-2015,"000000",2,"Phu luc dau tien cua HD"
11811,"349/VMS.C2/HĐKT",04-06-2010,04-06-2010,04-06-2015,"000000",2,"Phu luc dau tien cua HD"
11402,"116/VMS.C2/ĐTXD",08-03-2010,08-03-2010,01-06-2015,"000000",2,"Phu luc dau tien cua HD"
11561,"173/VMS.C2/ĐT-XD",01-04-2010,01-04-2010,01-06-2015,"000000",2,"Phu luc dau tien cua HD"
11347,"52/VMS.C2/ĐTXD",28-01-2010,28-01-2010,01-06-2015,"000000",2,"Phu luc dau tien cua HD"
11585,"68/VMS.C2/HĐKT",20-05-2010,20-05-2010,20-05-2015,"000000",2,"Phu luc dau tien cua HD"
11584,"66/VMS.C2/HĐKT",27-04-2010,27-04-2010,13-05-2015,"000000",2,"Phu luc dau tien cua HD"
11387,"62/VMS.C2/ĐTXD",02-02-2010,02-02-2010,01-05-2015,"000000",2,"Phu luc dau tien cua HD"
11271,"1131/VMS.C2/ĐT-XD",30-11-2009,30-11-2009,30-04-2015,"000000",2,"Phu luc dau tien cua HD"
11391,"1033/VMS.C2/ĐTXD",12-10-2009,12-10-2009,15-04-2015,"000000",2,"Phu luc dau tien cua HD"
11735,"13/VMS.C2/ĐTXD",13-01-2010,13-01-2010,15-04-2015,"000000",2,"Phu luc dau tien cua HD"
11475,"54/VMS.C2/ĐTXD",28-01-2010,28-01-2010,14-04-2015,"000000",2,"Phu luc dau tien cua HD"
11428,"113/VMS.C2/ĐTXD",04-03-2010,04-03-2010,01-04-2015,"000000",2,"Phu luc dau tien cua HD"
11430,"59/VMS.C2/ĐTXD",02-02-2010,02-02-2010,01-04-2015,"000000",2,"Phu luc dau tien cua HD"
11431,"60/VMS.C2/ĐTXD",02-02-2010,02-02-2010,01-04-2015,"000000",2,"Phu luc dau tien cua HD"
11429,"61/VMS.C2/ĐTXD",02-02-2010,02-02-2010,01-04-2015,"000000",2,"Phu luc dau tien cua HD"
11420,"71/VMS.C2/ĐTXD",11-02-2010,11-02-2010,01-04-2015,"000000",2,"Phu luc dau tien cua HD"
11533,"30/VMS.C2/ĐT-XD",01-04-2010,01-04-2010,31-03-2015,"000000",2,"Phu luc dau tien cua HD"
6272,"69/VMS.C2/ĐVTMĐ",01-04-2010,01-04-2010,31-03-2015,"000000",2,"Phu luc dau tien cua HD"
11353,"72/VMS.C2/ĐTXD",11-02-2010,11-02-2010,01-03-2015,"000000",2,"Phu luc dau tien cua HD"
11589,"743/VMS.C2/HĐKT",01-03-2010,01-03-2010,01-03-2015,"000000",2,"Phu luc dau tien cua HD"
11307,"1129/VMS.C2/ĐTXD",30-11-2009,30-11-2009,28-02-2015,"000000",2,"Phu luc dau tien cua HD"
11255,"390/VMS.C2/ĐVT",14-12-2009,14-12-2009,28-02-2015,"000000",2,"Phu luc dau tien cua HD"
11350,"53/VMS.C2/ĐTXD",28-01-2010,28-01-2010,28-02-2015,"000000",2,"Phu luc dau tien cua HD"
5998,"537/VMS.C2/HĐKT",01-03-2008,01-03-2008,28-02-2015,"000000",2,""
6134,"03/VMSC2/ĐVTMĐ",01-02-2010,01-02-2010,31-01-2015,"000000",2,"Phu luc dau tien cua HD"
11587,"525/VMS.C2/HĐKT",01-01-2010,01-01-2010,01-01-2015,"000000",2,"Phu luc dau tien cua HD"
11588,"744/VMS.C2.HĐKT",01-01-2010,01-01-2010,01-01-2015,"000000",2,"Phu luc dau tien cua HD"
10611,"1213/VMS.C2/KTKT",14-09-2007,14-09-2007,31-12-2009,"000000",1,"Phu luc dau tien cua HD"
11436,"129/VMS.C2/HĐKT",01-01-2010,01-01-2010,31-12-2014,"000000",2,"Phu luc dau tien cua HD"
4990,"1575/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2014,"000000",2,""
5982,"21/VMS.C2/HĐKT",01-01-2009,01-01-2009,31-12-2014,"000000",2,""
9588,"23/VMSC2/ĐVTMĐ",01-01-2010,01-01-2010,31-12-2014,"000000",2,"Phu luc dau tien cua HD"
6344,"328/VMS.C2/KTKT",28-10-2009,28-10-2009,31-12-2014,"000000",2,"Phu luc dau tien cua HD"
15568,"331/VMSII/KTKT",10-12-2014,01-01-2015,31-12-2019,"PL 382-383-384",2,""
10614,"390/VMS.C2/KTKT",29-05-2007,29-05-2007,31-12-2009,"000000",1,"Phu luc dau tien cua HD"
10600,"435/VMS.C2/ĐVTMĐ",01-01-2010,01-01-2010,31-12-2014,"000000",2,"Phu luc dau tien cua HD"
11250,"49/VMS.C2/ĐVT",05-02-2010,05-02-2010,31-12-2014,"000000",2,"Phu luc dau tien cua HD"
5656,"563/VMS.C2/ĐTXD",01-12-2005,01-12-2005,31-12-2014,"000000",2,""
15546,"732/2007/VMS2-CTIN",10-12-2014,01-01-2015,31-12-2016,"PL 01",2,""
15265,"739/VMSII/KTKT",31-05-2013,01-06-2013,31-05-2018,"01-02-03",2,""
11442,"85/VMSC2/ĐVT",01-01-2010,01-01-2010,31-12-2014,"000000",2,"Phu luc dau tien cua HD"
5197,"200/VMS.C2/ĐT-XD",01-12-2009,01-12-2009,30-11-2014,"000000",2,""
9627,"27/VMS.C2/ĐVTMĐ",20-02-2009,20-02-2009,30-11-2009,"000000",1,"Phu luc dau tien cua HD"
9554,"557/VMS.C2/ĐT-XD",04-10-2006,04-10-2006,30-11-2009,"000000",1,"Phu luc dau tien cua HD"
9526,"721/VMS.C2/ĐVT",21-11-2006,21-11-2006,30-11-2009,"000000",1,"Phu luc dau tien cua HD"
6363,"957/VMS.C2/ĐT-XD",03-09-2009,03-09-2009,30-11-2014,"000000",2,"Phu luc dau tien cua HD"
10423,"15/VMS.C2/ĐVTMĐ",15-11-2009,15-11-2009,15-11-2014,"000000",2,"Phu luc dau tien cua HD"
10638,"24/VMS.C2/ĐVTMĐ",15-11-2009,15-11-2009,14-11-2014,"000000",2,"Phu luc dau tien cua HD"
5688,"600/VMS.C2/ĐT-XD",15-11-2009,15-11-2009,14-11-2014,"000000",2,""
15485,"333/VMSII/KTKT",30-05-2014,01-06-2014,31-05-2019,"156B/PLHĐ/ĐVT-T",2,""
5887,"899/VMS.C2/ĐT-XD",01-11-2009,01-11-2009,,"000000",2,""
9523,"50/VMS.C2/ĐVTMĐ",21-10-2009,21-10-2009,20-10-2014,"000000",2,"Phu luc dau tien cua HD"
10703,"150/VMS.C2/ĐT-XD",15-10-2009,15-10-2009,,"000000",2,""
5119,"187/VMS.C2/ĐVT",15-10-2009,15-10-2009,14-10-2014,"000000",2,""
11787,"302/VMS.C2/ĐVT",11-09-2010,11-09-2010,01-10-2014,"000000",2,"Phu luc dau tien cua HD"
5150,"1906/VMS.C2/ĐT-XD",01-10-2009,01-10-2009,,"000000",2,""
6021,"923/VMS.C2/HĐKT",01-09-2009,01-09-2009,31-08-2014,"000000",2,""
5114,"184/VMS.C2/ĐVT",25-08-2009,25-08-2009,24-08-2014,"000000",2,""
11460,"150/VMS.C2/ĐVT",15-08-2004,15-08-2004,15-08-2014,"000000",2,"Phu luc dau tien cua HD"
6019,"866/VMS.C2/HĐKT",15-08-2009,15-08-2009,14-08-2014,"000000",2,""
6020,"867/VMS.C2/HĐKT",15-08-2009,15-08-2009,14-08-2014,"000000",2,""
5185,"1966/VMS.C2/ĐT-XD",01-08-2009,01-08-2009,,"000000",2,""
10714,"724/VMS.C2/ĐT-XD",01-08-2009,01-08-2009,,"000000",2,""
5136,"1892/VMS.C2/ĐT-XD",30-07-2009,30-07-2009,30-07-2014,"000000",2,""
5063,"172/VMS.C2/ĐT-XD",20-07-2009,20-07-2009,20-07-2014,"000000",2,""
5340,"2606/VMS.C2/ĐT-XD",20-07-2009,20-07-2009,,"000000",2,""
4900,"146/VMS.C2/ĐT-XD",15-07-2009,15-07-2009,15-07-2014,"000000",2,""
5001,"159/VMS.C2/ĐT-XD",15-07-2009,15-07-2009,,"000000",2,""
5133,"1890/VMS.C2/ĐT-XD",15-07-2009,15-07-2009,,"000000",2,""
5134,"1891/VMS.C2/ĐT-XD",15-07-2009,15-07-2009,15-07-2014,"000000",2,""
5221,"208/VMS.C2/ĐT-XD",15-07-2009,15-07-2009,,"000000",2,""
5126,"1886/VMS.C2/ĐT-XD",01-07-2009,01-07-2009,,"000000",2,""
16085,"MLP/HDTMB/400/0096",29-06-2015,01-07-2015,31-12-2015,"04",2,"Phụ lục gia hạn hợp đồng "
4765,"1257/VMS.C2/ĐTXD",15-06-2009,15-06-2009,15-06-2014,"000000",2,""
4782,"1296/VMS.C2/ĐTXD",15-06-2009,15-06-2009,,"000000",2,""
4783,"1298/VMS.C2/ĐTXD",15-06-2009,15-06-2009,15-06-2014,"000000",2,""
4912,"147/VMS.C2/ĐTXD",15-06-2009,15-06-2009,15-06-2014,"000000",2,""
4952,"152/VMS.C2/ĐTXD",15-06-2009,15-06-2009,15-06-2014,"000000",2,""
4976,"155/VMS.C2/ĐTXD",15-06-2009,15-06-2009,,"000000",2,""
4987,"157/VMS.C2/ĐTXD",15-06-2009,15-06-2009,15-06-2014,"000000",2,""
5072,"173/VMS.C2/ĐTXD",15-06-2009,15-06-2009,,"000000",2,""
5128,"1888/VMS.C2/ĐTXD",15-06-2009,15-06-2009,,"000000",2,""
5141,"1895/VMS.C2/ĐTXD",15-06-2009,15-06-2009,,"000000",2,""
5148,"1901/VMS.C2/ĐTXD",15-06-2009,15-06-2009,,"000000",2,""
5190,"198/VMS.C2/ĐT-XD",15-06-2009,15-06-2009,15-06-2014,"000000",2,""
4727,"118/VMS.C2/ĐT-XD",01-06-2009,01-06-2009,,"000000",2,""
5219,"207/VMS.C2/ĐT-XD",01-06-2009,01-06-2009,,"000000",2,""
4864,"1407/VMS.C2/ĐTXD",01-06-2009,01-06-2009,31-05-2014,"000000",2,""
4888,"145/VMS.C2/ĐTXD",01-06-2009,01-06-2009,31-05-2014,"000000",2,""
4967,"153/VMS.C2/ĐTXD",01-06-2009,01-06-2009,,"000000",2,""
5122,"1878/VMS.C2/ĐTXD",01-06-2009,01-06-2009,,"000000",2,""
5127,"1887/VMS.C2/ĐTXD",01-06-2009,01-06-2009,31-05-2014,"000000",2,""
5129,"1889/VMS.C2/ĐTXD",01-06-2009,01-06-2009,,"000000",2,""
5151,"191/VMS.C2/ĐTXD",01-06-2009,01-06-2009,,"000000",2,""
5193,"199/VMS.C2/ĐTXD",01-06-2009,01-06-2009,31-05-2014,"000000",2,""
5777,"745/VMS.C2/ĐT-XD",01-06-2009,01-06-2009,,"000000",2,""
6045,"865/VMS.C2/HĐKT",25-05-2009,25-05-2009,24-05-2014,"000000",2,""
6046,"926/VMS.C2/HĐKT",25-05-2009,25-05-2009,24-05-2014,"000000",2,""
6047,"932/VMS.C2/HĐKT",25-05-2009,25-05-2009,24-05-2014,"000000",2,""
5535,"421/VMS.C2/ĐT-XD",01-05-2009,01-05-2009,,"000000",2,""
11119,"137/VMS.C2/HĐKT",10-02-2009,10-02-2009,30-04-2014,"000000",2,"Phu luc dau tien cua HD"
4984,"156/VMS.C2/ĐTXD",01-05-2009,01-05-2009,30-04-2014,"000000",2,""
5017,"161/VMS.C2/ĐTXD",01-05-2009,01-05-2009,30-04-2014,"000000",2,""
5061,"1718/VMS.C2/ĐTXD",15-04-2009,15-04-2009,15-04-2014,"000000",2,""
10715,"754/VMS.C2/HĐKT",15-04-2009,15-04-2009,14-04-2014,"000000",2,""
11118,"1406/VMS.C2/HĐKT",15-10-2008,15-10-2008,13-04-2014,"000000",2,"Phu luc dau tien cua HD"
5123,"1879/VMS.C2/ĐTXD",01-04-2009,01-04-2009,31-03-2014,"000000",2,""
5139,"1894/VMS.C2/ĐTXD",01-04-2009,01-04-2009,31-03-2014,"000000",2,""
5149,"1903/VMS.C2/ĐTXD",01-04-2009,01-04-2009,31-03-2014,"000000",2,""
5066,"1723/VMS.C2/ĐTXD",01-04-2009,01-04-2009,30-03-2014,"000000",2,""
6033,"214/VMS.C2/HĐKT",20-03-2009,20-03-2009,20-03-2014,"000000",2,""
5065,"1720/VMS.C2/ĐTXD",01-03-2009,01-03-2009,28-02-2014,"000000",2,""
4753,"1230/VMS.C2/ĐTXD",15-02-2009,15-02-2009,14-02-2014,"000000",2,""
5058,"1715/VMS.C2/ĐTXD",15-02-2009,15-02-2009,14-02-2014,"000000",2,""
4907,"1467/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4918,"1473/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4923,"1476/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4924,"1477/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4946,"1508/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4950,"1518/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
