"ID","SO_HOP_DONG","NGAY_KY","NGAY_HIEU_LUC","NGAY_KET_THUC","SO_PHU_LUC","ISACTIVE","GHI_CHU"
4951,"1519/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4955,"1522/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4957,"1523/VMS.C2/ĐTXD",01-02-2009,01-02-2009,31-10-2009,"000000",1,""
4959,"1524/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4962,"1526/VMS.C2/ĐTXD",01-02-2009,01-02-2009,30-01-2014,"000000",2,""
4708,"1146/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
4847,"1362/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
4850,"1369/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
4854,"1383/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
4858,"1393/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
4920,"1474/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
4922,"1475/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
4929,"1483/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
5056,"1713/VMS.C2/ĐTXD",15-01-2009,15-01-2009,14-01-2014,"000000",2,""
4705,"1137/VMS.C2/ĐTXD",01-01-2009,01-01-2009,,"000000",2,""
11550,"1230/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2013,"000000",2,"Phu luc dau tien cua HD"
4848,"1363/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4849,"1365/VMS.C2/ĐTXD",09-10-2008,09-10-2008,31-12-2013,"000000",2,""
4852,"1370/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4927,"1480/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4928,"1481/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4930,"1484/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4931,"1485/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-10-2009,"000000",1,""
4932,"1487/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4954,"1520/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4961,"1525/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4993,"1576/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4994,"1577/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4996,"1578/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
4997,"1579/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2009,"000000",1,""
5057,"1714/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
5059,"1716/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
5062,"1719/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
5085,"1764/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
5186,"1968/VMS.C2/ĐTXD",01-01-2009,01-01-2009,31-12-2013,"000000",2,""
6031,"1971/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2013,"000000",2,""
6051,"535/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2013,"000000",2,""
6247,"610/VMS.C2/ĐVT",15-02-2006,15-02-2006,31-12-2013,"000000",2,"Phu luc dau tien cua HD"
6257,"701/VMS.C2/ĐT-XD",01-07-2005,01-07-2005,31-12-2013,"000000",2,"Phu luc dau tien cua HD"
14343,"741/VMSII/KTKT",01-06-2013,01-06-2013,31-05-2018,"07/PLHD/DVT-D",2,"Phụ lục "
4754,"1232/VMS.C2/ĐTXD",01-01-2009,01-01-2009,30-12-2013,"000000",2,""
5358,"2664/HĐ.TT2",30-12-2008,30-12-2008,30-12-2013,"000000",2,""
4668,"1050/VMS.C2/ĐTXD",01-12-2008,01-12-2008,,"000000",2,""
4679,"1071/VMS.C2/ĐTXD",01-12-2008,01-12-2008,30-11-2013,"000000",2,""
4715,"1160/VMS.C2/ĐTXD",01-12-2008,01-12-2008,30-11-2013,"000000",2,""
5910,"961/VMS.C2/ĐTXD",01-12-2008,01-12-2008,30-11-2013,"000000",2,""
10463,"48/VMS.C2/ĐTXD",01-11-2009,01-11-2009,31-10-2013,"000000",2,"Phu luc dau tien cua HD"
5788,"759/VMS.C2/ĐTXD",01-11-2008,01-11-2008,31-10-2013,"000000",2,""
4768,"1263/VMS.C2/ĐTXD",01-11-2008,01-11-2008,,"000000",2,""
4781,"1294/VMS.C2/ĐTXD",01-11-2008,01-11-2008,30-10-2013,"000000",2,""
6032,"2025/VMS.C2/ĐVT",01-11-2008,01-11-2008,30-10-2013,"000000",2,""
6326,"212/VMS.C2/ĐT-XD",28-04-2003,28-04-2003,30-04-2010,"000000",1,"Phu luc dau tien cua HD"
11756,"1062/VMS.C2/HĐKT",20-10-2009,20-10-2009,20-10-2013,"000000",2,"Phu luc dau tien cua HD"
5801,"785/VMS.C2/ĐTXD",15-10-2008,15-10-2008,15-10-2013,"000000",2,""
5803,"787/VMS.C2/ĐTXD",15-10-2008,15-10-2008,,"000000",2,""
5806,"788/VMS.C2/ĐTXD",01-10-2008,01-10-2008,,"000000",2,""
5807,"789/VMSC2/ĐTXD",01-10-2008,01-10-2008,31-10-2009,"000000",1,""
5809,"790/VMS.C2/ĐTXD",01-10-2008,01-10-2008,30-09-2013,"000000",2,""
5810,"792/VMS.C2/ĐTXD",01-10-2008,01-10-2008,,"000000",2,""
5869,"878/VMS.C2/ĐTXD",01-10-2008,01-10-2008,30-09-2013,"000000",2,""
5795,"777/VMS.C2/ĐTXD",15-09-2008,15-09-2008,15-09-2013,"000000",2,""
5796,"778/VMS.C2/ĐTXD",15-09-2008,15-09-2008,,"000000",2,""
11481,"1128/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,"Phu luc dau tien cua HD"
5973,"1958/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,""
5985,"2224/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,""
6013,"827/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,""
6014,"828/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,""
6015,"829/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,""
6016,"830/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,""
6017,"831/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,""
6018,"832/VMS.C2/HĐKT",01-09-2008,01-09-2008,31-08-2013,"000000",2,""
11478,"826/VMS.C2/HĐKT",24-06-2008,24-06-2008,30-08-2013,"000000",2,"Phu luc dau tien cua HD"
11551,"917/VMS.C2/HĐKT",10-07-2008,10-07-2008,28-08-2013,"000000",2,"Phu luc dau tien cua HD"
11552,"918/VMS.C2/HĐKT",10-07-2008,10-07-2008,10-08-2013,"000000",2,"Phu luc dau tien cua HD"
11554,"921/VMS.C2/HĐKT",10-07-2008,10-07-2008,10-08-2013,"000000",2,"Phu luc dau tien cua HD"
11553,"920/VMS.C2/HĐKT",10-07-2008,10-07-2008,09-08-2013,"000000",2,"Phu luc dau tien cua HD"
6036,"2228/VMS.C2/HĐKT",08-05-2008,08-05-2008,08-08-2013,"000000",2,""
5802,"786/VMS.C2/ĐTXD",15-07-2008,15-07-2008,,"000000",2,""
5891,"912/HĐ - TT2",15-07-2008,15-07-2008,,"000000",2,""
5461,"372/VMS.C2/ĐTXD",15-08-2008,15-08-2008,,"000000",2,""
5566,"457/VMS.C2/ĐTXD",01-07-2008,01-07-2008,,"000000",2,""
5884,"892/VMS.C2/ĐVT",01-07-2008,01-07-2008,30-06-2013,"000000",2,""
6128,"896/VMS.C2/ĐT-XD",01-07-2008,01-07-2008,30-06-2013,"000000",2,"Phu luc dau tien cua HD"
5481,"381/VMS.C2/ĐT-XD",15-06-2008,15-06-2008,,"000000",2,""
5837,"824/VMS.C2/ĐTXD",01-06-2008,01-06-2008,31-05-2013,"000000",2,""
4757,"124/VMS.C2.ĐVT",15-05-2009,15-05-2009,,"000000",2,""
5451,"367/VMS.C2/ĐTXD",15-05-2008,15-05-2008,,"000000",2,""
5453,"368/VMS/C2/ĐTXD",15-05-2008,15-05-2008,,"000000",2,""
5457,"370/VMS.C2/ĐTXD",15-05-2008,15-05-2008,,"000000",2,""
5463,"373/VMS.C2/ĐTXD",15-05-2008,15-05-2008,15-05-2013,"000000",2,""
5465,"374/VMS.C2/ĐTXD",15-05-2008,15-05-2008,,"000000",2,""
5467,"375/VMS.C2/ĐTXD",15-05-2008,15-05-2008,,"000000",2,""
5470,"377/VMS.C2/ĐTXD",15-05-2008,15-05-2008,,"000000",2,""
5472,"378/VMS.C2/ĐTXD",15-05-2008,15-05-2008,15-05-2013,"000000",2,""
5483,"382/VMS.C2/ĐTXD",15-05-2008,15-05-2008,15-05-2013,"000000",2,""
5486,"383/VMS.C2/ĐTXD",15-05-2008,15-05-2008,,"000000",2,""
5496,"395/VMS.C2/ĐTXD",15-05-2008,15-05-2008,15-05-2013,"000000",2,""
5498,"397/VMS.C2/ĐTXD",15-05-2008,15-05-2008,,"000000",2,""
5503,"400/VMS.C2/ĐTXD",15-05-2008,15-05-2008,31-10-2009,"000000",1,""
5505,"401/VMS.C2/ĐTXD",15-05-2008,15-05-2008,15-05-2013,"000000",2,""
5507,"402/VMS.C2/ĐTXD",15-05-2008,15-05-2008,31-10-2009,"000000",1,""
5576,"469/VMS.C2/DTXD",15-05-2008,15-05-2008,,"000000",2,""
5497,"396/VMS.C2/ĐTXD",15-05-2008,15-05-2008,31-10-2009,"000000",1,""
6030,"1970/VMS.C2/HĐKT",22-11-2007,22-11-2007,08-05-2013,"000000",2,""
5448,"366/VMS.C2/ĐTXD",01-05-2008,01-05-2008,,"000000",2,""
5454,"369/VMS.C2/ĐTXD",01-05-2008,01-05-2008,30-04-2013,"000000",2,""
5474,"379/VMS.C2/ĐTXD",01-05-2008,01-05-2008,30-04-2013,"000000",2,""
5479,"380/VMS.C2/DT-XD",01-05-2008,01-05-2008,30-04-2013,"000000",2,""
6361,"1743/VMS.C2/KTKT",15-12-2009,01-01-2010,01-04-2013,"1743/VMS.C2/KTKT",2,"PLCL 01/01/2010-31/03/2010"
5964,"1199/VMS.C2/HĐKT",01-03-2008,01-03-2008,28-02-2013,"000000",2,""
6025,"1466/VMS.C2/HĐKT",20-10-2008,20-10-2008,28-02-2013,"000000",2,""
5974,"1959/VMS.C2/HĐKT",01-03-2008,01-03-2008,28-02-2013,"000000",2,""
11479,"1960/VMS.C2/HĐKT",01-03-2008,01-03-2008,28-02-2013,"000000",2,"Phu luc dau tien cua HD"
5976,"1962/VMS.C2/HĐKT",01-03-2008,01-03-2008,28-02-2013,"000000",2,""
5978,"1965/VMS.C2/HĐKT",01-03-2008,01-03-2008,28-02-2013,"000000",2,""
11477,"2222/VMS.C2/HĐKT",26-12-2007,26-12-2007,28-02-2013,"000000",2,"Phu luc dau tien cua HD"
5996,"533/VMS.C2/HĐKT",01-03-2008,01-03-2008,28-02-2013,"000000",2,""
5999,"538/VMS.C2/HĐKT",01-03-2008,01-03-2008,28-02-2013,"000000",2,""
6035,"2226/VMS.C2/HĐKT",01-01-2008,01-01-2008,20-02-2013,"000000",2,""
4842,"1357/VMS.C2/ĐTXD",15-02-2008,15-02-2008,14-02-2013,"000000",2,""
5972,"1957/VMS.C2/HĐKT",15-02-2008,15-02-2008,14-02-2013,"000000",2,""
5977,"1963/VMS.C2/HĐKT",15-02-2008,15-02-2008,14-02-2013,"000000",2,""
5979,"1967/VMS.C2/HĐKT",15-02-2008,15-02-2008,14-02-2013,"000000",2,""
5980,"1968/VMS.C2/HĐKT",15-02-2008,15-02-2008,14-02-2013,"000000",2,""
5984,"2223/VMS.C2/HĐKT",15-02-2008,15-02-2008,14-02-2013,"000000",2,""
5987,"2231/VMS.C2/HĐKT",15-02-2008,15-02-2008,14-02-2013,"000000",2,""
5997,"534/VMS.C2/HĐKT",15-02-2008,15-02-2008,14-02-2013,"000000",2,""
6034,"2225/VMS.C2/HĐKT",01-02-2008,01-02-2008,31-01-2013,"000000",2,""
5986,"2230/VMS.C2/HĐKT",01-02-2008,01-02-2008,31-01-2013,"000000",2,""
5994,"44/VMS.C2/HĐKT",01-02-2008,01-02-2008,31-01-2013,"000000",2,""
11274,"788/VMS.C2/ĐTXD",01-02-2008,01-02-2008,31-10-2009,"000000",1,"Phu luc dau tien cua HD"
6022,"973/VMS.C2/HĐKT",01-02-2003,01-02-2003,31-01-2013,"000000",2,""
5416,"324/VMS.C2/ĐTXD",01-02-2008,01-02-2008,31-10-2009,"000000",1,""
5575,"468/VMS.C2/ĐTXD",15-01-2008,15-01-2008,14-01-2013,"000000",2,""
11276,"2232/VMS.C2/HĐKT",01-01-2008,01-01-2008,01-01-2013,"000000",2,"Phu luc dau tien cua HD"
4683,"1078/VMS.C2/ĐTXD",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
5959,"1127/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
5960,"1180/HĐKT - BĐLA",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
5961,"1181/HĐKT - BĐLA",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
5962,"1182/HDKT - BDLA",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
5963,"1183/HĐKT - BĐLA",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
11562,"1231/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,"Phu luc dau tien cua HD"
11563,"1232/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,"Phu luc dau tien cua HD"
11564,"1233/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,"Phu luc dau tien cua HD"
11565,"1234/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,"Phu luc dau tien cua HD"
10430,"16/VMS.C2/ĐVTMĐ",01-01-2010,01-01-2010,30-09-2010,"000000",1,"Phu luc dau tien cua HD"
6026,"1961/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
6027,"1964/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
6028,"1966/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
6029,"1969/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
6037,"2229/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
5582,"477/VMS.C2/ĐTXD",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
5585,"479/VMS.C2/ĐTXD",01-01-2008,01-01-2008,31-12-2009,"000000",1,""
6040,"536/VMS.C2/HĐKT",01-01-2008,01-01-2008,31-12-2012,"000000",2,""
10503,"68/VMS.C2/ĐVTMĐ",01-01-2010,01-01-2010,31-12-2012,"000000",2,"Phu luc dau tien cua HD"
10718,"692/VMS.C2/ĐTXD",15-11-2009,01-11-2009,31-12-2012,"692/VMS.C2/ĐTXD",2,"PLCL 01/11/2009 - 31/01/2010"
5360,"267/VMS.C2/ĐTXD",01-12-2007,01-12-2007,30-11-2012,"000000",2,""
5633,"542/VMS.C2/ĐTXD",01-12-2007,01-12-2007,,"000000",2,""
10381,"387/VMS.C2/ĐVTMĐ",15-11-2009,15-11-2009,30-09-2010,"000000",1,"Phu luc dau tien cua HD"
10471,"408/VMS.C2/ĐT-XD",15-11-2009,15-11-2009,30-09-2010,"000000",1,"Phu luc dau tien cua HD"
5130,"189/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5156,"192/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5166,"193/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
11829,"228/VMSC2/ĐT-XD",01-11-2007,01-11-2007,31-10-2012,"000000",2,"Phu luc dau tien cua HD"
5328,"256/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5329,"257/VMS.C2/ĐTXD",01-11-2007,01-11-2007,,"000000",2,""
5344,"262/VMS.C2.ĐTXD",01-11-2007,01-11-2007,31-10-2009,"000000",1,""
5404,"305/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5405,"306/VMS.C2/ĐTXD",01-11-2007,01-11-2007,,"000000",2,""
5408,"308/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5411,"313/VMS.C2/ĐTXD",01-11-2007,01-11-2007,,"000000",2,""
5412,"315/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5413,"318/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5508,"403/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5511,"404/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5512,"405/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2009,"000000",1,""
5514,"407/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5515,"409/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5517,"410/VMS.C2/ĐTXD",01-11-2007,01-11-2007,,"000000",2,""
10401,"413/VMS.C2/ĐT-XD",01-11-2009,01-11-2009,31-10-2012,"000000",2,"Phu luc dau tien cua HD"
5534,"421/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5628,"539/VMS.C2/ĐTXD",01-11-2007,01-11-2007,,"000000",2,""
5768,"726/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2012,"000000",2,""
5840,"847/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-12-2010,"000000",1,""
5357,"266/VMS.C2/ĐTXD",01-11-2007,01-11-2007,31-10-2009,"000000",1,""
5532,"420/VMS.C2/ĐTXD",01-11-2007,01-11-2007,30-10-2012,"000000",2,""
5152,"191/VMS.C2/ĐTXD",15-10-2007,15-10-2007,15-10-2012,"000000",2,""
5184,"196/VMS.C2/ĐTXD",15-10-2007,15-10-2007,15-10-2012,"000000",2,""
5331,"258/VMS.C2/ĐTXD",15-10-2007,15-10-2007,15-10-2012,"000000",2,""
5341,"261/VMS.C2/ĐTXD",15-10-2007,15-10-2007,,"000000",2,""
5347,"263/VMS.C2/ĐTXD",15-10-2007,15-10-2007,15-10-2012,"000000",2,""
5373,"281/VMS.C2/ĐTXD",15-10-2007,15-10-2007,15-10-2012,"000000",2,""
5407,"307/VMS.C2/ĐTXD",15-10-2007,15-10-2007,31-10-2009,"000000",1,""
5410,"312/VMS.C2/ĐTXD",15-10-2007,15-10-2007,15-10-2012,"000000",2,""
10415,"389/VMS.C2/ĐVTMĐ",15-10-2009,15-10-2009,15-10-2012,"000000",2,"Phu luc dau tien cua HD"
5425,"348/VMS.C2/ĐTXD",15-10-2007,15-10-2007,31-12-2009,"000000",1,""
6372,"368/VMS.C2/KTKT",25-12-2009,01-12-2009,,"368/VMS.C2/KTKT",2,"PLCL 01/12/2009-30/09/2010"
5362,"268/VMS.C2/ĐTXD",15-09-2007,15-09-2007,,"000000",2,""
11153,"1231/VMS.C2/HĐKT",24-09-2008,24-09-2008,31-08-2012,"000000",2,"Phu luc dau tien cua HD"
5418,"329/VMS/C2/ĐTXD",01-09-2007,01-09-2007,31-08-2012,"000000",2,""
11484,"46/VMS.C2/HĐKT",01-07-2007,01-07-2007,30-06-2012,"000000",2,"Phu luc dau tien cua HD"
6342,"114/VMS.C2/ĐT-XD",01-06-2006,01-06-2006,29-06-2011,"000000",1,"Phu luc dau tien cua HD"
5995,"45/VMS.C2/ĐTXD",01-06-2007,01-06-2007,31-05-2012,"000000",2,""
6039,"47/VMS.C2/ĐTXD",01-06-2007,01-06-2007,31-05-2012,"000000",2,""
9573,"408/VMS.C2/ĐT-XD",15-05-2007,15-05-2007,14-05-2012,"000000",2,"Phu luc dau tien cua HD"
10409,"109/VMS.C2/ĐVTMĐ",15-02-2010,15-02-2010,14-02-2012,"000000",2,"Phu luc dau tien cua HD"
6270,"82/HĐ-TT2",15-02-2009,15-02-2009,14-02-2012,"000000",2,"Phu luc dau tien cua HD"
11432,"12/VMS.C2/KTKT",17-01-2009,17-01-2009,16-01-2012,"000000",2,"Phu luc dau tien cua HD"
5991,"396/VMS.C2/ĐVT",01-01-2007,01-01-2007,31-12-2011,"000000",2,""
9493,"405/VMS.C2/ĐT-XD",03-08-2006,03-08-2006,31-12-2009,"000000",1,"Phu luc dau tien cua HD"
6041,"57/VMS.C2/ĐVT",01-01-2006,01-01-2006,31-12-2011,"000000",2,""
10497,"684/VMS.C2/DT-XD",14-09-2005,14-09-2005,31-12-2009,"000000",1,"Phu luc dau tien cua HD"
12650,"366/VMS.C2/ĐVT",01-10-2011,01-10-2011,30-11-2011,"02",2,""
11627,"201/VMS.C2/ĐVT",23-06-2010,23-06-2010,30-06-2011,"000000",2,"Phu luc dau tien cua HD"
11534,"0001/VMS.C2/ĐVTMĐ",01-06-2010,01-06-2010,31-05-2011,"000000",2,"Phu luc dau tien cua HD"
5560,"450/VMS.C2/ĐVT",15-05-2008,15-05-2008,14-05-2011,"000000",2,""
5510,"404/VMS.C2/ĐTXD",01-04-2006,01-04-2006,31-03-2011,"000000",2,""
5691,"61/VMS.C2/ĐTXD",01-03-2006,01-03-2006,,"000000",2,""
11183,"95/VMS.C2/ĐVT-XOA",31-12-2009,01-01-2010,31-01-2011,"95/VMS.C2/ĐVT",2,""
10502,"103/ĐT-XD",01-01-2006,01-01-2006,31-12-2010,"000000",2,"Phu luc dau tien cua HD"
10419,"147/VMS.C2/KT",01-07-2006,01-07-2006,31-12-2010,"000000",2,"Phu luc dau tien cua HD"
